Team,W,L,Diff Rank,Diff,OFFENSE: Pts/Poss Rank,OFFENSE: Pts/Poss,OFFENSE: eFG% Rank,OFFENSE: eFG%,OFFENSE: TOV% Rank,OFFENSE: TOV%,OFFENSE: ORB% Rank,OFFENSE: ORB%,OFFENSE: FT Rate Rank,OFFENSE: FT Rate,DEFENSE: Pts/Poss Rank,DEFENSE: Pts/Poss,DEFENSE: eFG% Rank,DEFENSE: eFG%,DEFENSE: TOV% Rank,DEFENSE: TOV%,DEFENSE: ORB% Rank,DEFENSE: ORB%,DEFENSE: FT Rate Rank,DEFENSE: FT Rate
Miami,37,45,16,+0.3,21,113.6,18,54.6%,9,13.8%,27,25.2%,22,18.4,9,113.3,18,54.7%,17,14.1%,5,26.4%,2,15.7
Sacramento,40,42,17,+0.1,9,116.7,16,54.9%,7,13.3%,17,28.2%,14,19.2,22,116.6,27,56.1%,19,13.9%,2,25.8%,21,20.0
Atlanta,40,42,18,-0.6,14,115.2,15,55.0%,22,15.0%,11,29.1%,9,19.8,19,115.9,28,56.4%,5,15.5%,11,27.2%,23,20.4
Chicago,39,43,19,-1.4,19,114.1,13,55.5%,17,14.3%,28,24.8%,29,17.2,18,115.4,9,54.1%,29,12.1%,3,26.2%,9,17.9
Dallas,39,43,20,-1.5,18,114.9,14,55.2%,12,14.0%,24,25.9%,5,20.1,20,116.3,10,54.2%,23,13.2%,25,29.7%,10,18.2
Portland,36,46,21,-3.2,23,111.7,25,52.5%,29,15.9%,2,32.1%,20,18.5,17,114.9,16,54.5%,6,15.4%,28,30.3%,24,20.7
Phoenix,36,46,22,-3.3,13,116.0,7,56.3%,15,14.2%,26,25.2%,11,19.4,27,119.2,23,55.5%,28,12.3%,13,27.7%,19,19.4
San Antonio,34,48,23,-3.9,20,114.0,19,54.4%,10,13.9%,21,26.4%,24,18.2,25,117.9,24,55.8%,21,13.7%,26,29.7%,3,15.8
Toronto,30,52,24,-4.0,25,110.5,23,52.6%,25,15.3%,6,29.9%,27,17.3,14,114.5,14,54.3%,10,15.0%,23,29.0%,30,22.5
Philadelphia,24,58,25,-6.5,22,111.9,22,52.9%,11,14.0%,22,26.2%,6,20.1,26,118.4,30,57.2%,3,16.3%,30,31.4%,20,19.6
Brooklyn,26,56,26,-8.2,28,108.7,26,52.0%,28,15.8%,16,28.2%,18,18.8,23,116.9,26,56.0%,8,15.3%,22,28.7%,28,21.9
Utah,17,65,27,-9.2,24,110.8,21,53.4%,30,17.1%,4,30.2%,12,19.4,29,119.9,25,55.9%,30,11.5%,17,28.1%,13,18.7
Charlotte,19,63,28,-9.5,29,107.4,30,50.5%,27,15.8%,8,29.5%,28,17.3,24,117.0,21,55.1%,22,13.4%,16,28.1%,18,19.1
New Orleans,21,61,29,-9.9,27,110.2,27,51.9%,19,14.6%,12,29.1%,21,18.4,30,120.2,29,56.6%,20,13.8%,29,30.6%,16,18.9
Washington,18,64,30,-12.7,30,106.6,28,51.6%,26,15.5%,25,25.7%,26,17.6,28,119.2,20,55.0%,25,12.9%,27,30.3%,22,20.1
